actual_label,predicted_label,alert
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
0,0,Normal Activity
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
1,1,Suspicious Activity Detected
1,1,Suspicious Activity Detected
0,0,Normal Activity
